0,0.188205,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.521633,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.876712,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.434109,0
0,0.000000,0
0,0.886878,0
0,0.871560,0
0,0.545455,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.876712,0
0,0.253968,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.040000,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.629630,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.876712,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.434109,0
0,0.000000,0
0,0.886878,0
0,0.871560,0
0,0.545455,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.876712,0
0,0.253968,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.040000,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.629630,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.000000,0
0,0.886878,0
0,0.886878,0
0,0.618182,0
0,0.732558,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.748538,0
0,0.886878,0
0,0.736196,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.470588,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.866359,0
0,0.886878,0
0,0.767568,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.058824,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.306452,0
0,0.886878,0
0,0.811594,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.648045,0
0,0.886878,0
0,0.754098,0
0,0.886878,0
0,0.019608,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.764045,0
0,0.325581,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.058252,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.885845,0
0,0.886878,0
0,0.886878,0
0,0.000000,0
0,0.886878,0
0,0.882629,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.648045,0
0,0.886878,0
0,0.754098,0
0,0.886878,0
0,0.019608,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.764045,0
0,0.325581,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.058252,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.885845,0
0,0.886878,0
0,0.886878,0
0,0.000000,0
0,0.886878,0
0,0.882629,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.648045,0
0,0.886878,0
0,0.754098,0
0,0.886878,0
0,0.019608,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.764045,0
0,0.325581,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.058252,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.885845,0
0,0.886878,0
0,0.886878,0
0,0.000000,0
0,0.886878,0
0,0.882629,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.648045,0
0,0.886878,0
0,0.754098,0
0,0.886878,0
0,0.019608,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.764045,0
0,0.325581,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.058252,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.885845,0
0,0.886878,0
0,0.886878,0
0,0.000000,0
0,0.886878,0
0,0.882629,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.648045,0
0,0.886878,0
0,0.754098,0
0,0.886878,0
0,0.019608,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886792,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.764045,0
0,0.325581,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.058252,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.885845,0
0,0.886878,0
0,0.886878,0
0,0.000000,0
0,0.886878,0
0,0.882629,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
0,0.886878,0
